------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
23                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  4.513236422385020e+03  1.847136477308383e+01 -2.874314841926491e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.847136477308383e+01  1.868067734028898e+04 -6.549197882163598e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.874314841926491e+00 -6.549197882163598e+00  1.853190161439902e+04  0.000000000000000e+00
-1.847136477308383e+01  2.874314841926491e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.721257895468800e+04

 5.000000000000000e-02
 3.755238446151054e+09  5.085814470570477e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.419233135267573e+08
 5.085814470570477e+07  4.807934015011088e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.853266328878205e+08
 0.000000000000000e+00  0.000000000000000e+00  3.925762120076151e+10 -2.067761277583540e+09 -9.514525135654103e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.067761277583540e+09  1.184185183793583e+11 -2.651866236144883e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.514525135654103e+08 -2.651866236144883e+10  1.983103955940649e+11  0.000000000000000e+00
 2.419233135267573e+08  5.853266328878205e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.776701459912533e+10

 1.973590422576026e+03 -6.923714531174004e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.670321763309490e+02
-6.923714531174004e-30  1.973590422576026e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.626120101088090e+01
 0.000000000000000e+00  0.000000000000000e+00  1.973590422576026e+03  2.670321763309490e+02 -4.626120101088090e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.670321763309490e+02  8.601873688867929e+03 -4.369262610499285e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.626120101088090e+01 -4.369262610499285e+02  7.378705945611943e+03  0.000000000000000e+00
-2.670321763309490e+02  4.626120101088090e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.598057963447987e+04

 1.000000000000000e-01
 1.019103751390905e+09  8.143272424012072e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.346564520861718e+08
 8.143272424012072e+07  1.643172806807028e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.856606358204886e+08
 0.000000000000000e+00  0.000000000000000e+00  3.814827765335341e+10  1.067169372461732e+10 -7.635249328667692e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.067169372461732e+10  1.250086268351955e+11 -2.303775922372357e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.635249328667692e+08 -2.303775922372357e+10  1.272862988792873e+11  0.000000000000000e+00
-1.346564520861718e+08  3.856606358204886e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.766805707792585e+10

 1.251780987074016e+03  3.118910954666623e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.004381927257551e+03
 3.118910954666623e-30  1.251780987074016e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.539005483481775e+01
 0.000000000000000e+00  0.000000000000000e+00  1.251780987074016e+03  1.004381927257551e+03 -3.539005483481775e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.004381927257551e+03  7.175068238139698e+03 -3.262378701542654e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.539005483481775e+01 -3.262378701542654e+02  2.790675743874492e+03  0.000000000000000e+00
-1.004381927257551e+03  3.539005483481775e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.965743982014190e+03

 1.500000000000000e-01
 4.029062520127609e+08  5.520808824837125e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.984982016109771e+07
 5.520808824837125e+07  7.891746741315795e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.229488067607532e+08
 0.000000000000000e+00  0.000000000000000e+00  3.563346075951871e+10  1.271719915285746e+10 -1.009240421555244e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.271719915285746e+10  1.244257071983974e+11 -1.322269740444697e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.009240421555244e+09 -1.322269740444697e+10  6.544113043349946e+10  0.000000000000000e+00
 1.984982016109771e+07  1.229488067607532e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.193199346632850e+09

 9.648466715609881e+02 -1.053053771438341e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.100250682853319e+03
-1.053053771438341e-30  9.648466715609881e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.970148179666636e+01
 0.000000000000000e+00  0.000000000000000e+00  9.648466715609881e+02  1.100250682853319e+03 -2.970148179666636e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.100250682853319e+03  6.466792348110517e+03 -2.039607966817720e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.970148179666636e+01 -2.039607966817720e+02  1.153699906197477e+03  0.000000000000000e+00
-1.100250682853319e+03  2.970148179666636e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.620492254307994e+03

 2.000000000000000e-01
 3.157479752225438e+08  4.419182624968798e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.051057950484457e+08
 4.419182624968798e+07  7.663554968018203e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.255833338660380e+08
 0.000000000000000e+00  0.000000000000000e+00  3.397564210530963e+10  9.899696728192200e+09 -1.160071010755004e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.899696728192200e+09  1.097909846695195e+11 -9.286555672041168e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.160071010755004e+09 -9.286555672041168e+09  4.609248866859012e+10  0.000000000000000e+00
 1.051057950484457e+08  1.255833338660380e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.201991672887790e+09

 8.767796097743591e+02  4.292514303271388e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.740969908539938e+02
 4.292514303271388e-31  8.767796097743591e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.362460422503923e+01
 0.000000000000000e+00  0.000000000000000e+00  8.767796097743591e+02  9.740969908539938e+02 -4.362460422503923e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.740969908539938e+02  5.752706600859074e+03 -1.851967810568407e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.362460422503923e+01 -1.851967810568407e+02  7.511556066654908e+02  0.000000000000000e+00
-9.740969908539938e+02  4.362460422503923e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.503862207524565e+03

 2.500000000000000e-01
 2.799074246372926e+08  3.396263641367294e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.110953603718564e+08
 3.396263641367294e+07  7.451233458364600e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.071501927391367e+08
 0.000000000000000e+00  0.000000000000000e+00  3.154688935043962e+10  7.671747644884743e+09 -1.019044451794475e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.671747644884743e+09  9.107401324128404e+10 -6.098117562534422e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.019044451794475e+09 -6.098117562534422e+09  3.528116781791188e+10  0.000000000000000e+00
 1.110953603718564e+08  1.071501927391367e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.351033419743922e+09

 7.926481012004800e+02 -1.741658803549769e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.468907402759486e+02
-1.741658803549769e-30  7.926481012004800e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.073322275225826e+01
 0.000000000000000e+00  0.000000000000000e+00  7.926481012004800e+02  8.468907402759486e+02 -4.073322275225826e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.468907402759486e+02  4.830829497571067e+03 -1.505557048024107e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.073322275225826e+01 -1.505557048024107e+02  5.576087005535002e+02  0.000000000000000e+00
-8.468907402759486e+02  4.073322275225826e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.388438198124567e+03

 3.000000000000000e-01
 2.594520891796120e+08  2.793914855341819e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.642779599498120e+07
 2.793914855341819e+07  7.152056240184667e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.938227972133090e+07
 0.000000000000000e+00  0.000000000000000e+00  2.926356695167779e+10  6.498598544919207e+09 -8.398335646868852e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.498598544919207e+09  7.514098045699986e+10 -4.357044017434920e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.398335646868852e+08 -4.357044017434920e+09  2.851614634982334e+10  0.000000000000000e+00
 9.642779599498120e+07  8.938227972133090e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.932357511326166e+09

 7.244817865116082e+02  3.972617050539082e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.441388139395264e+02
 3.972617050539082e-31  7.244817865116082e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.397277252313320e+01
 0.000000000000000e+00  0.000000000000000e+00  7.244817865116082e+02  7.441388139395264e+02 -3.397277252313320e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.441388139395264e+02  3.987706893788903e+03 -1.183477943087725e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.397277252313320e+01 -1.183477943087725e+02  4.466648652566103e+02  0.000000000000000e+00
-7.441388139395264e+02  3.397277252313320e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.434371759045513e+03

 3.500000000000000e-01
 2.317921307982249e+08  2.262386390712832e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.617301938165411e+07
 2.262386390712832e+07  6.768834667169578e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.308344593396826e+07
 0.000000000000000e+00  0.000000000000000e+00  2.715576405924882e+10  4.393401607974072e+09 -6.126844723797700e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.393401607974072e+09  5.634039404173236e+10 -2.982921614370232e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.126844723797700e+08 -2.982921614370232e+09  2.218049962691658e+10  0.000000000000000e+00
 8.617301938165411e+07  7.308344593396826e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.501871508068629e+09

 6.511702760323528e+02 -2.839225262924611e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.892012999042881e+02
-2.839225262924611e-30  6.511702760323528e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.663088797933237e+01
 0.000000000000000e+00  0.000000000000000e+00  6.511702760323528e+02  5.892012999042881e+02 -2.663088797933237e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.892012999042881e+02  2.979360951025392e+03 -8.716794208808986e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.663088797933237e+01 -8.716794208808986e+01  3.417408852909282e+02  0.000000000000000e+00
-5.892012999042881e+02  2.663088797933237e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.321101836316320e+03

 4.000000000000000e-01
 1.996072424842801e+08  1.819256703371821e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.816318716273427e+07
 1.819256703371821e+07  6.362821704317065e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.747843537879694e+07
 0.000000000000000e+00  0.000000000000000e+00  2.501265526948068e+10  2.151241652711479e+09 -3.749611602404596e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.151241652711479e+09  3.894187947282708e+10 -1.894333587516054e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.749611602404596e+08 -1.894333587516054e+09  1.629406863558479e+10  0.000000000000000e+00
 7.816318716273427e+07  5.747843537879694e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.096380537187674e+09

 5.739854941573268e+02 -1.800388687811236e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.265162111209576e+02
-1.800388687811236e-30  5.739854941573268e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.920133029067349e+01
 0.000000000000000e+00  0.000000000000000e+00  5.739854941573268e+02  4.265162111209576e+02 -1.920133029067349e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.265162111209576e+02  2.043243708958870e+03 -5.955414906944908e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.920133029067349e+01 -5.955414906944908e+01  2.459392089834291e+02  0.000000000000000e+00
-4.265162111209576e+02  1.920133029067349e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.289182917942298e+03

 4.500000000000000e-01
 1.661303057442556e+08  1.511468005686541e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.702611587615459e+07
 1.511468005686541e+07  5.997884223805919e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.333715309109571e+07
 0.000000000000000e+00  0.000000000000000e+00  2.264667714635238e+10  2.552185419096140e+08 -1.974129920271849e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.552185419096140e+08  2.493935504894518e+10 -1.085936508191963e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.974129920271849e+08 -1.085936508191963e+09  1.124595646673311e+10  0.000000000000000e+00
 6.702611587615459e+07  4.333715309109571e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.513265513654386e+08

 4.937145362850655e+02 -2.976806503845840e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.825863640959563e+02
-2.976806503845840e-31  4.937145362850655e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.296958965145797e+01
 0.000000000000000e+00  0.000000000000000e+00  4.937145362850655e+02  2.825863640959563e+02 -1.296958965145797e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.825863640959563e+02  1.292249796300577e+03 -3.734807221125720e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.296958965145797e+01 -3.734807221125720e+01  1.663985092700126e+02  0.000000000000000e+00
-2.825863640959563e+02  1.296958965145797e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.458648305570590e+03

 5.000000000000000e-01
 1.330991647569750e+08  1.240176324979771e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.192245326453673e+07
 1.240176324979771e+07  5.704611171507840e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.220499638955846e+07
 0.000000000000000e+00  0.000000000000000e+00  2.026412722659166e+10 -1.170870748252911e+09 -7.924320635097642e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.170870748252911e+09  1.481681616592635e+10 -5.406085723497052e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.924320635097642e+07 -5.406085723497052e+08  7.365459128739635e+09  0.000000000000000e+00
 5.192245326453673e+07  3.220499638955846e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.779220070182241e+08

 4.151989653718658e+02 -8.201588871185988e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.673030092191648e+02
-8.201588871185988e-31  4.151989653718658e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.133159318873922e+00
 0.000000000000000e+00  0.000000000000000e+00  4.151989653718658e+02  1.673030092191648e+02 -8.133159318873922e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.673030092191648e+02  7.507989332652197e+02 -2.128312709110101e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.133159318873922e+00 -2.128312709110101e+01  1.067625926499412e+02  0.000000000000000e+00
-1.673030092191648e+02  8.133159318873922e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.575615259151609e+02

 5.500000000000000e-01
 1.040281899349848e+08  1.098445871185086e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.569842865742905e+07
 1.098445871185086e+07  5.778718335529153e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.568466024112372e+07
 0.000000000000000e+00  0.000000000000000e+00  1.800629704112420e+10 -2.238448337201543e+09 -1.186452389401778e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.238448337201543e+09  8.287999250856712e+09 -1.867671935124142e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.186452389401778e+08 -1.867671935124142e+08  4.694504461018677e+09  0.000000000000000e+00
 4.569842865742905e+07  2.568466024112372e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.934028842066721e+08

 3.439257840201054e+02 -2.069081898624027e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.481649656939415e+01
-2.069081898624027e-31  3.439257840201054e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.309295937579104e+00
 0.000000000000000e+00  0.000000000000000e+00  3.439257840201054e+02  7.481649656939415e+01 -6.309295937579104e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.481649656939415e+01  3.995056053960270e+02 -1.031960203075158e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.309295937579104e+00 -1.031960203075158e+01  6.674414681440065e+01  0.000000000000000e+00
-7.481649656939415e+01  6.309295937579104e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.662497522104277e+02

 6.000000000000000e-01
 8.407080710414873e+07  1.200546114694215e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.828460954835962e+07
 1.200546114694215e+07  6.807940033790870e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.172017607816372e+07
 0.000000000000000e+00  0.000000000000000e+00  1.590952423579173e+10 -2.887046787933174e+09 -1.332914054077707e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.887046787933174e+09  4.431241100529654e+09 -5.205626416867530e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.332914054077707e+08 -5.205626416867530e+06  2.962149006186546e+09  0.000000000000000e+00
 3.828460954835962e+07  2.172017607816372e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.860559989789006e+08

 2.829000852203745e+02 -1.503941900505616e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.174873810864817e+01
-1.503941900505616e-30  2.829000852203745e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.691955017587570e+00
 0.000000000000000e+00  0.000000000000000e+00  2.829000852203745e+02  1.174873810864817e+01 -4.691955017587570e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.174873810864817e+01  1.970895225695694e+02 -4.063889000085624e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.691955017587570e+00 -4.063889000085624e+00  4.140124982838501e+01  0.000000000000000e+00
-1.174873810864817e+01  4.691955017587570e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.384907723979544e+02

 6.500000000000000e-01
 6.808440577395476e+07  1.537816265557424e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.204324481042644e+07
 1.537816265557424e+07  8.292000070016248e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.889112995989851e+07
 0.000000000000000e+00  0.000000000000000e+00  1.413220674265534e+10 -2.884910378549055e+09 -1.676747525161234e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.884910378549055e+09  2.667384719938956e+09  6.908840195668100e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.676747525161234e+08  6.908840195668100e+07  1.877182569070202e+09  0.000000000000000e+00
 3.204324481042644e+07  1.889112995989851e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.194875920757976e+08

 2.368401110527138e+02 -6.132272872113561e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.601146346798702e+01
-6.132272872113561e-31  2.368401110527138e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.002369779341338e+00
 0.000000000000000e+00  0.000000000000000e+00  2.368401110527138e+02 -1.601146346798702e+01 -4.002369779341338e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.601146346798702e+01  1.035505937978360e+02 -1.132587995509694e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.002369779341338e+00 -1.132587995509694e+00  2.588033237083247e+01  0.000000000000000e+00
 1.601146346798702e+01  4.002369779341338e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.294309261686684e+02

 7.000000000000000e-01
 5.478600683127827e+07  1.510217153911905e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.437951318577899e+07
 1.510217153911905e+07  7.735897563741159e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.766336182078198e+07
 0.000000000000000e+00  0.000000000000000e+00  1.270135650031984e+10 -2.369837733940948e+09 -1.978257084845476e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.369837733940948e+09  2.074931213665977e+09  7.645730911340460e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.978257084845476e+08  7.645730911340460e+07  1.173384640427729e+09  0.000000000000000e+00
 2.437951318577899e+07  1.766336182078198e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.974614006138799e+07

 2.080366129117697e+02 -6.756340787675623e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.648224148827775e+01
-6.756340787675623e-31  2.080366129117697e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.918630832852738e+00
 0.000000000000000e+00  0.000000000000000e+00  2.080366129117697e+02 -1.648224148827775e+01 -3.918630832852738e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.648224148827775e+01  7.140546926135762e+01 -3.199667910875953e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.918630832852738e+00 -3.199667910875953e-01  1.606035784658840e+01  0.000000000000000e+00
 1.648224148827775e+01  3.918630832852738e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.746582710794603e+01

 7.500000000000000e-01
 5.433525532582792e+07  1.783506604339401e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.032318119841351e+07
 1.783506604339401e+07  6.957376638432932e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.537243941050828e+07
 0.000000000000000e+00  0.000000000000000e+00  1.127578456980131e+10 -1.879690276931813e+09 -1.951827654307297e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.879690276931813e+09  1.619847082676577e+09  6.402651454689846e+07  0.000000000000000e+00
