------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 1.657470555129437e-30  2.041605826829581e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.202317765729494e+01
 0.000000000000000e+00  0.000000000000000e+00  2.041605826829581e+03  1.233594807606093e+02 -5.202317765729494e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.233594807606093e+02  8.989149695712924e+03 -1.156910989739105e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.202317765729494e+01 -1.156910989739105e+02  7.803362843799681e+03  0.000000000000000e+00
-1.233594807606093e+02  5.202317765729494e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.679251253951261e+04

 5.000000000000000e-02
 3.052451351267386e+09  1.287957692844503e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.295080135661751e+08
 1.287957692844503e+08  3.155637693922164e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.191469945259778e+08
 0.000000000000000e+00  0.000000000000000e+00  3.267009409375881e+10  2.193345210330339e+09 -4.484889584094473e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.193345210330339e+09  1.095859190361046e+11 -1.166280900211584e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.484889584094473e+09 -1.166280900211584e+10  1.550202908903058e+11  0.000000000000000e+00
 1.295080135661751e+08  4.191469945259778e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.500003066152807e+10

 1.685219340095573e+03  2.578757990119235e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.193015308232735e+02
 2.578757990119235e-30  1.685219340095573e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.034064718610951e+02
 0.000000000000000e+00  0.000000000000000e+00  1.685219340095573e+03  3.193015308232735e+02 -1.034064718610951e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.193015308232735e+02  7.094974423972396e+03 -2.873307910703701e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.034064718610951e+02 -2.873307910703701e+02  6.088932271932118e+03  0.000000000000000e+00
-3.193015308232735e+02  1.034064718610951e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.318390669590451e+04

 6.000000000000000e-02
 2.343836974562340e+09  1.202969999706188e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.822571229801282e+07
 1.202969999706188e+08  2.531734672131779e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.863247597641727e+08
 0.000000000000000e+00  0.000000000000000e+00  3.129561954964925e+10  5.517443470483496e+09 -3.988178967221936e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.517443470483496e+09  1.064943565181463e+11 -1.250437316061991e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.988178967221936e+09 -1.250437316061991e+10  1.409092268705937e+11  0.000000000000000e+00
 8.822571229801282e+07  4.863247597641727e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.357335302252641e+10

 1.494824059624389e+03  3.571878356478055e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.012129070689209e+02
 3.571878356478055e-30  1.494824059624389e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.998357623472742e+01
 0.000000000000000e+00  0.000000000000000e+00  1.494824059624389e+03  5.012129070689209e+02 -9.998357623472742e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.012129070689209e+02  6.769811834910956e+03 -2.791545621281390e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.998357623472742e+01 -2.791545621281390e+02  4.890073264112489e+03  0.000000000000000e+00
-5.012129070689209e+02  9.998357623472742e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.165988509902345e+04

 7.000000000000001e-02
 1.862121747800329e+09  1.101638653452645e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.846998629881142e+07
 1.101638653452645e+08  2.039011808584248e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.312383061395713e+08
 0.000000000000000e+00  0.000000000000000e+00  3.107907209758108e+10  9.120753574666498e+09 -3.576536716384164e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.120753574666498e+09  1.098991438401571e+11 -1.287608153505553e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.576536716384164e+09 -1.287608153505553e+10  1.290118555034375e+11  0.000000000000000e+00
 4.846998629881142e+07  5.312383061395713e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.533799065977109e+10

 1.382045331123751e+03  3.842830415355980e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.855414950334724e+02
 3.842830415355980e-30  1.382045331123751e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.853331748155007e+01
 0.000000000000000e+00  0.000000000000000e+00  1.382045331123751e+03  6.855414950334724e+02 -9.853331748155007e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.855414950334724e+02  6.760778000392029e+03 -2.744520156309079e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.853331748155007e+01 -2.744520156309079e+02  4.042152822267676e+03  0.000000000000000e+00
-6.855414950334724e+02  9.853331748155007e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.080293082265971e+04

 8.000000000000000e-02
 1.505020637104985e+09  1.040991000305639e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.312317934842888e+06
 1.040991000305639e+08  1.638647332350396e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.203120968425665e+08
 0.000000000000000e+00  0.000000000000000e+00  3.068804269919526e+10  1.076767024369434e+10 -3.203833434862360e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.076767024369434e+10  1.099392442225144e+11 -1.245371610324908e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.203833434862360e+09 -1.245371610324908e+10  1.165914579018866e+11  0.000000000000000e+00
 2.312317934842888e+06  4.203120968425665e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.911330325229526e+10

 1.273263722487897e+03  2.165379581974850e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.814316741864091e+02
 2.165379581974850e-30  1.273263722487897e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.763855426522393e+01
 0.000000000000000e+00  0.000000000000000e+00  1.273263722487897e+03  7.814316741864091e+02 -8.763855426522393e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.814316741864091e+02  6.540554427204513e+03 -2.554451792578772e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.763855426522393e+01 -2.554451792578772e+02  3.324958170971145e+03  0.000000000000000e+00
-7.814316741864091e+02  8.763855426522393e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.865512598175657e+03

 9.000000000000000e-02
 1.239074580207386e+09  9.764025808098359e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.612401866399242e+06
 9.764025808098359e+07  1.345568935988216e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.992595956213117e+08
 0.000000000000000e+00  0.000000000000000e+00  2.992960257542818e+10  1.010348636951281e+10 -2.955888933225194e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.010348636951281e+10  1.044126998079958e+11 -1.152706611271424e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.955888933225194e+09 -1.152706611271424e+10  1.041203862911591e+11  0.000000000000000e+00
 1.612401866399242e+06  2.992595956213117e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.469305399035467e+10

 1.159090094868508e+03  1.594776154516168e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.790102636923194e+02
 1.594776154516168e-30  1.159090094868508e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.598412036794699e+01
 0.000000000000000e+00  0.000000000000000e+00  1.159090094868508e+03  7.790102636923194e+02 -7.598412036794699e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.790102636923194e+02  6.057777215900032e+03 -2.293968616534144e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.598412036794699e+01 -2.293968616534144e+02  2.725190190720648e+03  0.000000000000000e+00
-7.790102636923194e+02  7.598412036794699e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.782967406620681e+03

 1.000000000000000e-01
 1.011213353498572e+09  8.929360724164803e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.458176136633640e+07
 8.929360724164803e+07  1.078282516896372e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.925449947558500e+08
 0.000000000000000e+00  0.000000000000000e+00  2.896300163557966e+10  8.348348524135750e+09 -2.698183073101082e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.348348524135750e+09  9.579296190038802e+10 -1.036759953103846e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.698183073101082e+09 -1.036759953103846e+10  9.167917249147404e+10  0.000000000000000e+00
 1.458176136633640e+07  1.925449947558500e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.100862736818599e+10

 1.042273928621223e+03  1.383235220281431e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.273077183488735e+02
 1.383235220281431e-30  1.042273928621223e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.248335693244154e+01
 0.000000000000000e+00  0.000000000000000e+00  1.042273928621223e+03  7.273077183488735e+02 -6.248335693244154e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.273077183488735e+02  5.439746542365379e+03 -1.975947391853628e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.248335693244154e+01 -1.975947391853628e+02  2.209245368305071e+03  0.000000000000000e+00
-7.273077183488735e+02  6.248335693244154e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.648991910670451e+03

 1.100000000000000e-01
 8.307492867529287e+08  8.121942622794881e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.787007555499995e+07
 8.121942622794881e+07  8.456132035234308e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.126511846305380e+08
 0.000000000000000e+00  0.000000000000000e+00  2.820856714617895e+10  6.700321940898087e+09 -2.404272051231350e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.700321940898087e+09  8.849063138082533e+10 -9.170656396058784e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.404272051231350e+09 -9.170656396058784e+09  8.042912851662447e+10  0.000000000000000e+00
 2.787007555499995e+07  1.126511846305380e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.155344380886293e+09

 9.462872212872841e+02 -6.085440729859779e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.784867276150623e+02
-6.085440729859779e-30  9.462872212872841e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.827167410637259e+01
 0.000000000000000e+00  0.000000000000000e+00  9.462872212872841e+02  6.784867276150623e+02 -4.827167410637259e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.784867276150623e+02  4.922507172637830e+03 -1.657333219324886e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.827167410637259e+01 -1.657333219324886e+02  1.810662039017174e+03  0.000000000000000e+00
-6.784867276150623e+02  4.827167410637259e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.733169211655005e+03

 1.200000000000000e-01
 7.100258472413340e+08  7.322671544374679e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.811598686003390e+07
 7.322671544374679e+07  7.092652863979071e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.026932316673732e+07
 0.000000000000000e+00  0.000000000000000e+00  2.795020509987785e+10  5.769079031772431e+09 -2.157740908683611e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.769079031772431e+09  8.551290897458818e+10 -8.209822062063478e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.157740908683611e+09 -8.209822062063478e+09  7.080958705230278e+10  0.000000000000000e+00
 6.811598686003390e+07  9.026932316673732e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.174691379243920e+09

 8.883004131572551e+02  2.842646108725459e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.524253281654738e+02
 2.842646108725459e-30  8.883004131572551e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.310228713458397e+01
 0.000000000000000e+00  0.000000000000000e+00  8.883004131572551e+02  6.524253281654738e+02 -4.310228713458397e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.524253281654738e+02  4.666711803892860e+03 -1.486220404970146e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.310228713458397e+01 -1.486220404970146e+02  1.506879314976014e+03  0.000000000000000e+00
-6.524253281654738e+02  4.310228713458397e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.173591118868874e+03

 1.300000000000000e-01
 6.490889965706805e+08  6.777767085818857e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.646567813536331e+07
 6.777767085818857e+07  6.972070713501005e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.142941338794616e+07
 0.000000000000000e+00  0.000000000000000e+00  2.805947272554746e+10  5.140944402124454e+09 -1.950109157057014e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.140944402124454e+09  8.469617679058075e+10 -7.341143691410818e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.950109157057014e+09 -7.341143691410818e+09  6.320919926551131e+10  0.000000000000000e+00
 8.646567813536331e+07  8.142941338794616e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.396177715447145e+09

 8.681291066195945e+02 -5.595809626289522e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.435397747091099e+02
-5.595809626289522e-31  8.681291066195945e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.967422757919330e+01
 0.000000000000000e+00  0.000000000000000e+00  8.681291066195945e+02  6.435397747091099e+02 -3.967422757919330e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.435397747091099e+02  4.594819617810407e+03 -1.355837490575850e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.967422757919330e+01 -1.355837490575850e+02  1.315780478239053e+03  0.000000000000000e+00
-6.435397747091099e+02  3.967422757919330e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.910600096049460e+03

 1.400000000000000e-01
 5.992530907540815e+08  6.250341855302582e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.132286844640181e+08
 6.250341855302582e+07  7.059318336123641e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.458733355786362e+07
 0.000000000000000e+00  0.000000000000000e+00  2.806747862777963e+10  4.239366539348724e+09 -1.880203381551999e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.239366539348724e+09  8.249127577920850e+10 -6.552458853322043e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.880203381551999e+09 -6.552458853322043e+09  5.638044968209064e+10  0.000000000000000e+00
 1.132286844640181e+08  8.458733355786362e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.756204410028314e+09

 8.487868260281707e+02 -1.007667746942746e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.175668319238708e+02
-1.007667746942746e-30  8.487868260281707e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.155789409820994e+01
 0.000000000000000e+00  0.000000000000000e+00  8.487868260281707e+02  6.175668319238708e+02 -4.155789409820994e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.175668319238708e+02  4.470281547389047e+03 -1.273083956573835e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.155789409820994e+01 -1.273083956573835e+02  1.146932079763761e+03  0.000000000000000e+00
-6.175668319238708e+02  4.155789409820994e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.617213627152807e+03

 1.500000000000000e-01
 5.526099060571547e+08  5.663313372560613e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.515933525729652e+08
 5.663313372560613e+07  7.128276091394984e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.016820603956462e+08
 0.000000000000000e+00  0.000000000000000e+00  2.794200085356570e+10  2.987542992169715e+09 -2.012179233467146e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.987542992169715e+09  7.842755950217448e+10 -5.833446549247581e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.012179233467146e+09 -5.833446549247581e+09  5.030181726393640e+10  0.000000000000000e+00
 1.515933525729652e+08  1.016820603956462e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.071952470031176e+09

 8.249510441590949e+02  3.118560266507037e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.696978256617501e+02
 3.118560266507037e-30  8.249510441590949e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.022784227096081e+01
 0.000000000000000e+00  0.000000000000000e+00  8.249510441590949e+02  5.696978256617501e+02 -5.022784227096081e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.696978256617501e+02  4.258221257958781e+03 -1.244050280641007e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.022784227096081e+01 -1.244050280641007e+02  9.900496730440665e+02  0.000000000000000e+00
-5.696978256617501e+02  5.022784227096081e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.248270931002848e+03

 1.600000000000000e-01
 5.161776570975702e+08  5.199461695747960e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.721781408722507e+08
 5.199461695747960e+07  7.152111317280042e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.094467131923868e+08
 0.000000000000000e+00  0.000000000000000e+00  2.781422505871898e+10  1.904037331073442e+09 -2.015781738307664e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.904037331073442e+09  7.442670494662061e+10 -5.251415496622959e+09  0.000000000000000e+00
