------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
59                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.35                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 1.896551724137931e-01  3.490275472388544e-01  9.955080759800566e+00  7.670064020179429e+02  4.194583493543583e+10  6.848068208154474e+10
 2.068965517241380e-01  3.408314273510090e-01  8.850829028739980e+00  7.553861872797183e+02  3.776566801300700e+10  6.620308705867633e+10
 2.241379310344828e-01  3.342794143628698e-01  7.955320472129456e+00  7.410077436177912e+02  3.380897084149817e+10  6.370035250065725e+10
 2.413793103448276e-01  3.284790554269578e-01  7.227508118875718e+00  7.281017173430423e+02  3.170044491818492e+10  6.123396591041509e+10
 2.586206896551725e-01  3.230881471291191e-01  6.655020513520107e+00  7.135179661891879e+02  2.957727518683315e+10  5.838969116222430e+10
 2.758620689655172e-01  3.185250730918864e-01  6.156964380847450e+00  6.985410101093170e+02  2.754458717814391e+10  5.540307121074625e+10
 2.931034482758619e-01  3.145699736030738e-01  5.710614359040827e+00  6.867306890412692e+02  2.561491206905420e+10  5.396555514369317e+10
 3.103448275862069e-01  3.110959587378517e-01  5.298930238293715e+00  6.703355316008498e+02  2.374962373213988e+10  5.050778712534129e+10
 3.275862068965518e-01  3.078617674606626e-01  4.907037293564907e+00  6.539272616674094e+02  2.195059318442741e+10  4.707588101476783e+10
 3.448275862068966e-01  3.050140418510432e-01  4.528945070945070e+00  6.377086595833314e+02  2.020235191824974e+10  4.378698816217650e+10
 3.620689655172414e-01  3.026802933624673e-01  4.158668494697763e+00  6.205174957552601e+02  1.848406419183851e+10  4.040605901083654e+10
 3.793103448275862e-01  3.003852621888993e-01  3.791045101152858e+00  6.029785702372614e+02  1.680873319367256e+10  3.715696484062396e+10
 3.965517241379310e-01  2.983087129569773e-01  3.424219202384759e+00  5.850947156066762e+02  1.520189925689972e+10  3.405191937787701e+10
 4.137931034482759e-01  2.967147186615521e-01  3.055834000746109e+00  5.668191552423881e+02  1.366678860400357e+10  3.109319172356182e+10
 4.310344827586207e-01  2.951154207474974e-01  2.684311674619014e+00  5.479254338280336e+02  1.219100899610355e+10  2.822396046038287e+10
 4.482758620689655e-01  2.936454765047014e-01  2.309154285083671e+00  5.287316312540804e+02  1.080306922760905e+10  2.551042775507337e+10
 4.655172413793104e-01  2.926425928173341e-01  1.929751780561268e+00  5.093658157884981e+02  9.534000895574642e+09  2.295108063397669e+10
 4.827586206896552e-01  2.916369928844479e-01  1.546171553154154e+00  4.900278474184888e+02  8.391963844334412e+09  2.058729517467006e+10
 5.000000000000000e-01  2.907233354440660e-01  1.158516908208759e+00  4.707857691971393e+02  7.372982262648699e+09  1.841903431006953e+10
 5.172413793103450e-01  2.902947690326254e-01  7.671603672842121e-01  4.461374651182737e+02  6.467791546297318e+09  1.634632130206755e+10
 5.344827586206896e-01  2.899289772691571e-01  3.729349256899976e-01  4.280619094738662e+02  5.655604434402636e+09  1.453957856488779e+10
 5.517241379310345e-01  2.895637001236600e-01 -2.379926454032813e-02  4.079440027584889e+02  4.914303677948499e+09  1.247493704403087e+10
 5.689655172413793e-01  2.896834174928696e-01 -4.217469918766680e-01  3.903691506336243e+02  4.254179566035652e+09  1.106959442740195e+10
 5.862068965517242e-01  2.900619733522653e-01 -8.201305321223876e-01  3.731794041404221e+02  3.679335735654473e+09  9.810915408228775e+09
 6.034482758620688e-01  2.904413442511856e-01 -1.217985382767839e+00  3.566904931222107e+02  3.184381121132598e+09  8.716114037287073e+09
 6.206896551724137e-01  2.910851144762573e-01 -1.613721381829569e+00  3.409818267134848e+02  2.762987882674374e+09  7.768019749305593e+09
 6.379310344827587e-01  2.921933137354388e-01 -2.006667687916624e+00  3.259051730282354e+02  2.403628940410264e+09  6.938478744797362e+09
 6.551724137931035e-01  2.933705422599276e-01 -2.395022280293740e+00  3.109527657846422e+02  2.095342950998815e+09  6.186648904280411e+09
 6.724137931034484e-01  2.947587118824918e-01 -2.777556978604861e+00  2.961706468015511e+02  1.830448764956385e+09  5.508292851599589e+09
 6.896551724137931e-01  2.964893879081515e-01 -3.153285588778997e+00  2.815193422357514e+02  1.601275783514044e+09  4.892457427818433e+09
 7.068965517241379e-01  2.984469588554063e-01 -3.520091332811287e+00  2.669351806498412e+02  1.401900994967162e+09  4.337394690008690e+09
 7.241379310344829e-01  3.006279695211639e-01 -3.877303326194652e+00  2.522305721678954e+02  1.226531544024515e+09  3.824780698138611e+09
 7.413793103448277e-01  3.029424481703427e-01 -4.223176816560709e+00  2.375065021331912e+02  1.071672982284405e+09  3.361040393596822e+09
 7.586206896551724e-01  3.054805446117994e-01 -4.556219366690462e+00  2.228144122140172e+02  9.339342851361103e+08  2.938296542513539e+09
 7.758620689655172e-01  3.083055348902846e-01 -4.875927413470261e+00  2.082540763606879e+02  8.105696723019722e+08  2.560388875548343e+09
 7.931034482758621e-01  3.111558036072398e-01 -5.180090997310412e+00  1.938699421694778e+02  6.986744161985155e+08  2.224400509660988e+09
 8.103448275862069e-01  3.140411676687233e-01 -5.468055223789452e+00  1.797047768383235e+02  5.969633357186989e+08  1.925911438377953e+09
 8.275862068965516e-01  3.170182013845549e-01 -5.738979281915541e+00  1.657278410635185e+02  5.034288744209956e+08  1.660788923996007e+09
 8.448275862068965e-01  3.198315557288854e-01 -5.989096144589115e+00  1.523156959285770e+02  4.195218739998978e+08  1.425551782078320e+09
 8.620689655172413e-01  3.224066662302890e-01 -6.217789722716968e+00  1.394894045314820e+02  3.442439992908596e+08  1.217151104789474e+09
 8.793103448275862e-01  3.246414997520398e-01 -6.419278554287268e+00  1.266123928100605e+02  2.746204483298525e+08  1.027554830906934e+09
 8.965517241379312e-01  3.261281561525554e-01 -6.569643690978535e+00  1.133128700561261e+02  2.096004792086429e+08  8.514834219588705e+08
 9.137931034482760e-01  3.268543843269545e-01 -6.670271988329938e+00  9.850948891037962e+01  1.486050591489736e+08  6.804674841053033e+08
 9.310344827586208e-01  3.265208293591175e-01 -6.665817277429356e+00  8.157907052123170e+01  9.477124093495922e+07  5.094139334872094e+08
 9.482758620689656e-01  3.239331947016933e-01 -6.550389636227266e+00  6.337247541097076e+01  5.512870862845907e+07  3.523076367986192e+08
 9.655172413793101e-01  3.173316074817228e-01 -6.300603402149510e+00  4.421157496697813e+01  3.325505033167489e+07  1.878142652610929e+08
 9.827586206896549e-01  3.033752516918626e-01 -5.882090631356838e+00  1.678494731278956e+01  1.683662869768759e+06  2.820985815909883e+07
 1.000000000000000e+00  2.500000000000000e-01 -4.952606299546630e+00  3.766864525385138e+00  3.856525660185657e+04  6.755935624753301e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.006051730569646503   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.6829679873863714     BldFl1Sh(3) -            , coeff of x^3
-5.110972914426231     BldFl1Sh(4) -            , coeff of x^4
6.021519953399992      BldFl1Sh(5) -            , coeff of x^5
-2.599566756929779     BldFl1Sh(6) -            , coeff of x^6
-1.4246556835625743    BldFl2Sh(2) - Flap mode 2, coeff of x^2
7.785715118268171      BldFl2Sh(3) -            , coeff of x^3
-29.061453835395017    BldFl2Sh(4) -            , coeff of x^4
40.75351250543956      BldFl2Sh(5) -            , coeff of x^5
-17.05311810475014     BldFl2Sh(6) -            , coeff of x^6
0.4332003939266796     BldEdgSh(2) - Edge mode 1, coeff of x^2
2.880936764112003      BldEdgSh(3) -            , coeff of x^3
-7.772191334395327     BldEdgSh(4) -            , coeff of x^4
9.160564956952989      BldEdgSh(5) -            , coeff of x^5
-3.7025107805963438    BldEdgSh(6) -            , coeff of x^6
